ticker,rule1_score,management_score,moat_score,sticker_price,last_price,percentage_upside,dividend,cash_per_share,signal_score,sentiment_score,screenshot
GOOS,Canada Goose Holdings Inc,80,85,75,$110,N/A,30,8,4 years
OSCR,Oscar Health Inc,30,40,20,$374,N/A,64,0,2 years
BRKR,Bruker Corp,49,50,48,$19,N/A,13,11,18 years
MAGN,Magnera Corp,13,0,25,$0,N/A,92,3,N/A
ACIC,American Coastal Insurance Corp,60,80,40,$179,N/A,396,20,N/A
HCA,HCA Healthcare Inc,50,38,63,$341,N/A,14,12,N/A
HLF,Herbalife Ltd,28,38,18,$26,N/A,5,7,N/A
ICLR,Icon PLC,70,43,98,$2286,N/A,38,14,4 years
SNRE,Sunrise Communications AG,13,0,25,$119,N/A,N/A,N/A,N/A
EXP,Eagle Materials Inc,65,70,60,$384,N/A,19,15,6 years
CRH,CRH PLC,53,53,53,$85,N/A,13,5,8 years
CLVT,Clarivate PLC,42,0,84,$7,N/A,44,3,N/A
WTW,Willis Towers Watson PLC,43,35,50,$150,N/A,22,7,Infinity years
VSAT,Viasat Inc,44,0,88,$14,N/A,256,0,Infinity years
LBTYK,Liberty Global Ltd,15,23,8,$32,N/A,61,5,Infinity years
DG,Dollar General Corp,45,50,40,$119,N/A,5,11,15 years
WCC,WESCO International Inc,63,30,95,$1134931,N/A,150,18,2 years
LBRDK,Liberty Broadband Corp,43,25,60,$6042,N/A,53,144,Infinity years
LBRDA,Liberty Broadband Corp,43,25,60,$6042,N/A,53,144,Infinity years
HUM,Humana Inc,47,45,48,$309,N/A,16,15,6 years
GPC,Genuine Parts Co,42,50,33,$464274,N/A,119,4,2 years
LBTYA,Liberty Global Ltd,15,23,8,$32,N/A,60,5,Infinity years
SGI,Somnigroup International Inc,53,33,73,$31,N/A,44,16,N/A
ELV,Elevance Health Inc,42,40,43,$367,N/A,9,14,6 years
QSR,Restaurant Brands International Inc,40,28,53,$465,N/A,34,8,6 years
GDS,GDS Holdings Ltd,30,0,60,$53621,N/A,90,15,0 years
FIS,Fidelity National Information Services Inc,14,0,28,$55,N/A,148,6,N/A
TBN,Tamboran Resources Corp,20,40,0,$0,N/A,N/A,N/A,N/A
TSCO,Tractor Supply Co,82,85,78,$21,N/A,12,14,14 years
CDW,CDW Corp,58,50,65,$153,N/A,16,5,8 years
SPGI,S&P Global Inc,85,78,93,$35593,N/A,81,10,4 years
URI,United Rentals Inc,58,45,70,$737,N/A,18,13,11 years
EW,Edwards Lifesciences Corp,73,100,45,$107,N/A,15,9,7 years
ORLY,O'Reilly Automotive Inc,68,60,75,$526,N/A,63,17,N/A
MSI,Motorola Solutions Inc,61,68,55,$2319,N/A,39,7,8 years
TAP,Molson Coors Beverage Co,11,3,20,$80,N/A,13,2,8 years
CIGI,Colliers International Group Inc,32,5,58,$79,N/A,7,3,N/A
UAA,Under Armour Inc,35,53,18,$0,N/A,35,0,Infinity years
ATS,ATS Corp,49,23,75,$0,N/A,47,12,Infinity years
XERS,Xeris Biopharma Holdings Inc,57,13,100,$0,N/A,35,80,Infinity years
OLA,Orla Mining Ltd,36,48,25,$2,N/A,757,0,Infinity years
GNTX,Gentex Corp,65,100,30,$21,N/A,4,7,11 years
ATHM,Autohome Inc,58,90,25,$191,N/A,10,3,1 years
HP,Helmerich & Payne Inc,15,8,23,$794413,N/A,150,1,Infinity years
BB,BlackBerry Ltd,20,40,0,$0,N/A,304,7,N/A
LWAY,Lifeway Foods Inc,71,68,75,$323,N/A,45,15,5 years
RVNC,Lifeway Foods Inc,71,68,75,$323,N/A,45,15,5 years
GTX,Garrett Motion Inc,24,15,33,$19,N/A,98,0,N/A
KKR,KKR & Co Inc,39,15,63,$787,N/A,41,35,Infinity years
CPRI,Capri Holdings Ltd,28,40,16,$54,N/A,56,0,Infinity years
FNV,Franco-Nevada Corp,52,55,48,$145,N/A,23,7,Infinity years
MGM,MGM Resorts International,41,33,50,$92,N/A,22,17,6 years
BNS,Bank of Nova Scotia,22,20,23,$292,N/A,29,1,3 years
KW,Kennedy-Wilson Holdings Inc,9,0,17,$0,N/A,33,1,Infinity years
OXY,Occidental Petroleum Corp,31,13,50,$83,N/A,37,3,N/A
CVS,CVS Health Corp,21,13,30,$584,N/A,38,8,6 years
KHC,The Kraft Heinz Co,16,3,30,$677,N/A,40,0,2 years
MRK,Merck & Co Inc,79,83,75,$50596,N/A,80,7,1 years
PFE,Pfizer Inc,33,50,15,$39,N/A,17,2,6 years
TFII,TFI International Inc,69,53,85,$236,N/A,24,17,6 years
MX,MagnaChip Semiconductor Corp,42,70,13,$0,N/A,131,23,Infinity years
CPNG,Coupang Inc,40,50,30,$15621,N/A,138,0,4 years
EGP,EastGroup Properties Inc,55,10,100,$142,N/A,17,8,8 years
VTRS,Viatris Inc,21,0,41,$15,N/A,136,10,N/A
STT,State Street Corp,39,60,17,$27,N/A,26,6,N/A
BXP,BXP Inc,13,10,15,$78,N/A,2,2,Infinity years
ESS,Essex Property Trust Inc,27,10,43,$152,N/A,7,4,12 years
VTR,Ventas Inc,10,0,20,$20,N/A,3,2,N/A
DEI,Douglas Emmett Inc,4,0,8,$16,N/A,8,2,7 years
YMM,Full Truck Alliance Co Ltd,43,60,25,$3625067503861,N/A,1098,0,0 years
MTB,M&T Bank Corp,63,60,65,$385,N/A,19,3,5 years
EQIX,Equinix Inc,43,10,75,$203,N/A,17,6,35 years
CCI,Crown Castle Inc,28,20,35,$49,N/A,5,1,Infinity years
EQR,Equity Residential,20,23,18,$36,N/A,7,1,12 years
TXN,Texas Instruments Inc,47,70,23,$49,N/A,7,2,20 years
RKT,Rocket Companies Inc,10,13,6,$0,N/A,50,0,N/A
DLR,Digital Realty Trust Inc,38,0,75,$92,N/A,27,1,10 years
TCOM,Trip.com Group Ltd,63,45,80,$375584,N/A,91,2,1 years
REXR,Rexford Industrial Realty Inc,45,0,90,$788810,N/A,163,11,2 years
CHCT,Community Healthcare Trust Inc,32,0,63,$15,N/A,14629,7,Infinity years
EXR,Extra Space Storage Inc,65,38,93,$217,N/A,23,9,7 years
AGCO,AGCO Corp,30,40,19,$85,N/A,15,7,Infinity years
DOC,Healthpeak Properties Inc,32,5,58,$604,N/A,54,0,1 years
SPG,Simon Property Group Inc,33,40,25,$99,N/A,4,0,14 years
JPM,JPMorgan Chase & Co,73,70,75,$79,N/A,46,10,N/A
FRT,Federal Realty Investment Trust,28,13,43,$51,N/A,9,2,25 years
HIW,Highwoods Properties Inc,10,10,10,$45,N/A,8,2,6 years
ARE,Alexandria Real Estate Equities Inc,44,0,88,$80,N/A,24,6,11 years
AVB,AvalonBay Communities Inc,28,23,33,$103,N/A,5,4,13 years
VICI,VICI Properties Inc,60,25,95,$2857144,N/A,235,11,0 years
PSA,Public Storage,62,60,63,$165,N/A,11,10,11 years
UDR,UDR Inc,25,5,45,$29,N/A,19,4,9 years
PLD,Prologis Inc,54,10,98,$168,N/A,22,10,7 years
CUZ,Cousins Properties Inc,17,0,33,$15,N/A,13,2,15 years
REG,Regency Centers Corp,32,5,58,$363,N/A,34,3,4 years
PNC,PNC Financial Services Group Inc,33,53,13,$209,N/A,5,5,7 years
MAA,Mid-America Apartment Communities Inc,39,13,65,$97,N/A,13,5,10 years
RNR,RenaissanceRe Holdings Ltd,75,60,90,$738,N/A,73,23,N/A
NTST,Netstreit Corp,50,0,100,$12,N/A,64,0,Infinity years
WELL,Welltower Inc,35,0,70,$88,N/A,11,0,11 years
AMH,American Homes 4 Rent,38,0,75,$559,N/A,46,4,3 years
TSN,Tyson Foods Inc,23,28,18,$52,N/A,8,5,12 years
MKL,Markel Group Inc,65,60,70,$985805,N/A,80,17,Infinity years
SCHW,Charles Schwab Corp,60,65,55,$2733,N/A,68,4,4 years
CCK,Crown Holdings Inc,29,23,35,$1426,N/A,40,2,7 years
IAC,IAC Inc,33,20,46,$0,N/A,2,0,N/A
SUI,Sun Communities Inc,37,0,73,$64,N/A,27,12,11 years
CPT,Camden Property Trust,32,10,53,$49,N/A,14,6,20 years
L,Loews Corp,18,10,25,$167,N/A,9,10,5 years
JCI,Johnson Controls International PLC,25,28,23,$7617,N/A,67,2,5 years
EG,Everest Group Ltd,70,65,75,$1139,N/A,45,13,N/A
HPP,Hudson Pacific Properties Inc,13,0,25,$8,N/A,13,3,Infinity years
COF,Capital One Financial Corp,52,65,38,$643,N/A,16,11,3 years
RH,RH,34,40,28,$41319333,N/A,237,7,Infinity years
SAP,SAP SE,56,78,35,$68,N/A,9,3,19 years
NOAH,Noah Holdings Ltd,49,75,23,$84,N/A,13,6,2 years
DGX,Quest Diagnostics Inc,33,45,20,$129,N/A,5,8,14 years
SHO,Sunstone Hotel Investors Inc,10,0,20,$14,N/A,32,2,9 years
OC,Owens-Corning Inc,56,43,70,$189,N/A,17,12,13 years
SE,Sea Ltd,44,43,45,$757,N/A,46,44,6 years
AMT,American Tower Corp,40,25,55,$98,N/A,8,6,16 years
TRNO,Terreno Realty Corp,54,8,100,$154,N/A,27,8,8 years
DAR,Darling Ingredients Inc,50,38,63,$36,N/A,19,13,10 years
CB,Chubb Ltd,76,68,85,$509,N/A,14,13,5 years
BRX,Brixmor Property Group Inc,17,15,18,$24,N/A,7,1,8 years
CI,The Cigna Group,54,40,68,$635,N/A,23,16,5 years
OBT,Orange County Bancorp Inc,83,75,90,$64,N/A,32,11,Infinity years
GNE,Genie Energy Ltd,72,90,53,$143,N/A,38,8,4 years
FLG,Flagstar Financial Inc,36,40,31,$0,N/A,7,8,Infinity years
RFL,Rafael Holdings Inc,25,40,9,$0,N/A,201,42,N/A
ZDGE,Zedge Inc,52,40,63,$2,N/A,190,17,Infinity years
DIS,The Walt Disney Co,29,13,45,$79,N/A,12,3,14 years
AGO,Assured Guaranty Ltd,13,20,5,$63,N/A,4,16,Infinity years
PEP,PepsiCo Inc,46,53,40,$81,N/A,6,7,14 years
IBM,International Business Machines Corp,25,35,15,$138,N/A,6,4,13 years
PEY,Peyto Exploration & Development Corp,40,25,55,$166,N/A,34,11,5 years
WEYS,Weyco Group Inc,62,75,48,$62,N/A,17,0,10 years
C,Citigroup Inc,10,10,9,$61,N/A,12,5,Infinity years
SEB,Seaboard Corp,25,20,30,$5238354463,N/A,286,9,1 years
HOLX,Hologic Inc,69,90,48,$22606669,N/A,232,6,2 years
BP,BP PLC,13,13,13,$12,N/A,57,3,Infinity years
WBS,Webster Financial Corp,78,55,100,$170,N/A,25,2,4 years
CVX,Chevron Corp,53,70,35,$7089,N/A,51,6,3 years
PTEN,Patterson-UTI Energy Inc,36,15,57,$15,N/A,98,1,N/A
BMY,Bristol-Myers Squibb Co,43,18,69,$69,N/A,13,9,8 years
XOM,Exxon Mobil Corp,71,88,55,$137,N/A,16,5,8 years
VOXX,Exxon Mobil Corp,71,88,55,$137,N/A,16,5,8 years
FFH,Fairfax Financial Holdings Ltd,63,65,60,$55793323827,N/A,406,13,Infinity years
OGN,Organon & Co,18,37,0,$23,N/A,2,0,3 years
CSX,CSX Corp,43,50,35,$24,N/A,6,8,15 years
AIG,American International Group Inc,10,20,0,$66,N/A,1481,3,Infinity years
AM,Antero Midstream Corp,53,45,60,$222364,N/A,143,7,2 years
TOU,Tourmaline Oil Corp,69,75,63,$4308,N/A,56,15,2 years
SEIC,SEI Investments Co,69,100,38,$63,N/A,5,8,13 years
BX,Blackstone Inc,55,58,53,$326667,N/A,138,14,4 years
PEG,Public Service Enterprise Group Inc,39,65,13,$40,N/A,13,0,Infinity years
IDT,IDT Corp,73,93,53,$40917788513,N/A,536,4,0 years
PG,Procter & Gamble Co,62,85,38,$89,N/A,7,5,12 years
NAVI,Navient Corp,12,20,3,$36,N/A,2,1,N/A
MBI,MBIA Inc,3,5,0,$0,N/A,40,0,N/A
JBLU,JetBlue Airways Corp,7,0,13,$0,N/A,1,0,Infinity years
AEP,American Electric Power Co Inc,28,15,41,$25,N/A,8,3,Infinity years
UAN,CVR Partners LP,34,30,38,$3095,N/A,44,6,5 years
IEP,Icahn Enterprises LP,7,0,13,$11,N/A,15,16,Infinity years
BLCO,Bausch & Lomb Corp,4,0,8,$0,N/A,174,0,N/A
BHC,Bausch Health Companies Inc,10,20,0,$43,N/A,42,1,N/A
DAN,Dana Inc,12,8,16,$24,N/A,33,3,Infinity years
IFF,International Flavors & Fragrances Inc,25,3,48,$28,N/A,4,0,N/A
CVI,CVR Energy Inc,34,43,25,$0,N/A,109,3,Infinity years
SWX,Southwest Gas Holdings Inc,29,5,53,$71,N/A,15,4,Infinity years
ILMN,Illumina Inc,24,15,32,$62,N/A,16,3,N/A
SD,SandRidge Energy Inc,33,58,8,$11,N/A,131,17,N/A
CTRI,Centuri Holdings Inc,25,0,50,$16,N/A,N/A,N/A,N/A
ICE,Intercontinental Exchange Inc,54,25,83,$89,N/A,14,11,11 years
RBA,RB Global Inc,70,40,100,$229,N/A,30,13,8 years
GB,Global Blue Group Holding AG,15,0,30,$41,N/A,20,0,N/A
WDAY,Workday Inc,56,33,80,$94,N/A,16,14,N/A
BN,Brookfield Corp,20,3,38,$18052,N/A,115,5,6 years
FLYX,flyExclusive Inc,55,10,100,$0,N/A,N/A,N/A,N/A
T,AT&T Inc,8,8,8,$42,N/A,15,7,28 years
X,TMX Group Ltd,51,23,80,$29,N/A,16,11,12 years
CCO,Clear Channel Outdoor Holdings Inc,9,18,0,$0,N/A,29,7,N/A
CRS,Carpenter Technology Corp,28,20,35,$317,N/A,509,2,N/A
DFS,Carpenter Technology Corp,28,20,35,$317,N/A,509,2,N/A
APO,Apollo Asset Management Inc.,69,48,90,$[phone],N/A,308,41,1 years
TDS,Telephone and Data Systems Inc,11,0,22,$48,N/A,18,0,N/A
CSGP,CoStar Group Inc,55,48,63,$217,N/A,50,12,Infinity years
TLN,Talen Energy Corp,15,20,10,$10,N/A,45,0,N/A
LPLA,LPL Financial Holdings Inc,63,50,75,$768,N/A,26,19,8 years
HES,LPL Financial Holdings Inc,63,50,75,$768,N/A,26,19,8 years
SDRL,Seadrill Ltd,45,65,25,$89,N/A,25,0,7 years
DHR,Danaher Corp,48,50,45,$88,N/A,9,2,13 years
FTV,Fortive Corp,43,48,38,$51,N/A,10,3,8 years
FLUT,Flutter Entertainment PLC,39,8,70,$29360,N/A,85,19,Infinity years
LYV,Live Nation Entertainment Inc,54,58,50,$146,N/A,36,13,N/A
SHCO,Soho House & Co Inc,21,20,22,$3,N/A,61,0,N/A
AUR,Aurora Innovation Inc,20,40,0,$0,N/A,16,0,Infinity years
CASY,Casey's General Stores Inc,72,60,83,$231,N/A,14,10,16 years
CPAY,Corpay Inc,67,50,83,$284,N/A,12,13,8 years
J,Jacobs Solutions Inc,49,60,38,$559,N/A,20,2,3 years
PRMB,Primo Brands Corp,10,20,0,$10,N/A,N/A,N/A,N/A
TMO,Thermo Fisher Scientific Inc,59,40,78,$294,N/A,13,12,9 years
CNK,Cinemark Holdings Inc,13,0,25,$18,N/A,7,7,14 years
PCG,PG&E Corp,25,3,47,$12336,N/A,87,18,0 years
MCO,Moodys Corp,80,85,75,$14085,N/A,60,9,5 years
CP,Canadian Pacific Kansas City Ltd,59,38,80,$152,N/A,23,5,9 years
HTHT,H World Group Ltd,75,60,90,$430,N/A,22,14,1 years
GHC,Graham Holdings Co,61,58,65,$5058,N/A,21,14,4 years
LLYVK,Liberty Live Group,0,0,0,$15,N/A,N/A,N/A,N/A
WEST,Westrock Coffee Co,13,0,25,$0,N/A,N/A,N/A,N/A
RTX,RTX Corp,19,13,25,$54,N/A,10,7,17 years
PCH,PotlatchDeltic Corp,31,33,30,$157,N/A,38,1,7 years
RXO,RXO Inc,19,0,38,$0,N/A,282,0,N/A
MSGS,Madison Square Garden Sports Corp,24,30,18,$81,N/A,44,11,N/A
AMG,Affiliated Managers Group Inc,42,60,23,$5716,N/A,44,4,3 years
HHH,Howard Hughes Holdings Inc,22,0,43,$294,N/A,23,6,3 years
XPO,XPO Inc,22,35,8,$477,N/A,33,14,8 years
ENOV,Enovis Corp,0,0,0,$4,N/A,45,18,N/A
HSIC,Henry Schein Inc,33,45,20,$56,N/A,3,1,15 years
BIO,Bio-Rad Laboratories Inc,26,23,29,$0,N/A,27,3,Infinity years
SAM,Boston Beer Co Inc,67,80,53,$724,N/A,31,10,9 years
DOLE,Dole PLC,44,13,75,$529620,N/A,211,0,2 years
LLYVA,Liberty Live Group,0,0,0,$15,N/A,N/A,N/A,N/A
HOUS,Anywhere Real Estate Inc,0,0,0,$5,N/A,1,0,N/A
PK,Park Hotels & Resorts Inc,4,0,8,$149,N/A,42,1,5 years
PVH,PVH Corp,23,33,13,$18116,N/A,65,3,4 years
ACI,Albertsons Companies Inc,40,35,45,$226,N/A,43,0,Infinity years
H,Hyatt Hotels Corp,43,35,50,$589,N/A,27,7,7 years
WTM,White Mountains Insurance Group Ltd,63,70,55,$26987,N/A,65,36,Infinity years
CAH,Cardinal Health Inc,50,58,43,$135,N/A,44,13,N/A
SHEN,Shenandoah Telecommunications Co,55,63,47,$0,N/A,214,13,Infinity years
LAZ,Lazard Inc,46,78,15,$69,N/A,10,7,8 years
TRIP,Tripadvisor Inc,28,40,15,$49,N/A,21,1,4 years
ESRT,Empire State Realty Trust Inc,10,0,20,$50,N/A,34,2,Infinity years
CNX,CNX Resources Corp,12,10,13,$26,N/A,26,2,Infinity years
BATRK,Atlanta Braves Holdings Inc,17,0,33,$0,N/A,20,6,N/A
HDB,HDFC Bank Ltd,60,30,90,$34452,N/A,37,15,0 years
SIRI,Sirius XM Holdings Inc,24,18,31,$41,N/A,29,7,Infinity years
VRSN,VeriSign Inc,47,65,28,$122,N/A,4,8,N/A
NVR,NVR Inc,88,100,75,$8214,N/A,17,10,8 years
KR,The Kroger Co,39,43,35,$55,N/A,6,6,12 years
DVA,DaVita Inc,24,30,18,$284,N/A,8,15,8 years
KO,Coca-Cola Co,42,55,28,$41,N/A,11,6,11 years
AON,Aon PLC,55,30,80,$527,N/A,23,9,8 years
JEF,Jefferies Financial Group Inc,22,10,34,$127,N/A,22,0,Infinity years
DPZ,Domino's Pizza Inc,37,25,48,$222,N/A,4,9,17 years
CHTR,Charter Communications Inc,27,20,33,$148356570145817,N/A,1222,13,0 years
LPX,Louisiana-Pacific Corp,63,100,25,$1952017779,N/A,360,17,1 years
HEI.A,Heico Corp,70,48,93,$73,N/A,14,13,15 years
LILA,Liberty Latin America Ltd,13,0,25,$19,N/A,7,2,N/A
TMUS,T-Mobile US Inc,45,18,73,$1256,N/A,31,5,Infinity years
STZ,Constellation Brands Inc,28,18,38,$126,N/A,611,5,Infinity years
LEN.B,Lennar Corp,80,93,68,$458,N/A,28,14,4 years
NU,Nu Holdings Ltd,57,53,60,$85771,N/A,137,0,2 years
ALLY,Ally Financial Inc,12,10,13,$57,N/A,6,10,31 years
LILAK,Liberty Latin America Ltd,13,0,25,$19,N/A,7,2,N/A
MCY,Mercury General Corp,64,53,75,$723709,N/A,155,7,Infinity years
CMI,Cummins Inc,55,65,45,$306,N/A,11,9,8 years
TRV,The Travelers Companies Inc,68,70,65,$440,N/A,5,10,5 years
ALK,Alaska Air Group Inc,18,10,25,$258,N/A,29,3,Infinity years
GEV,GE Vernova Inc,20,40,0,$168,N/A,N/A,N/A,N/A
EQNR,Equinor ASA,61,68,55,$126,N/A,17,11,4 years
DLTR,Dollar Tree Inc,31,15,47,$99,N/A,6,7,Infinity years
SHEL,Shell PLC,53,68,38,$85,N/A,12,0,8 years
OVV,Ovintiv Inc,29,15,43,$92,N/A,56,3,N/A
VLO,Valero Energy Corp,58,78,38,$5890,N/A,70,9,5 years
NKE,Nike Inc,77,100,53,$47,N/A,15,4,10 years
SBUX,Starbucks Corp,45,50,40,$351939,N/A,130,9,3 years
OLN,Olin Corp,35,35,35,$18,N/A,2,6,Infinity years
NXPI,NXP Semiconductors NV,45,48,43,$7233126,N/A,167,9,1 years
K,Kellanova Co,40,50,30,$47,N/A,8,1,11 years
SYF,Synchrony Financial,57,70,43,$280,N/A,9,14,2 years
SMHI,Seacor Marine Holdings Inc,21,0,42,$0,N/A,49,2,Infinity years
NEM,Newmont Corp,57,30,83,$90,N/A,17,2,11 years
MDXG,MiMedx Group Inc,53,63,43,$8,N/A,564,0,N/A
MCHP,Microchip Technology Inc,83,68,98,$15,N/A,28,3,Infinity years
PRLB,Proto Labs Inc,40,48,33,$32,N/A,9,3,N/A
PGNY,Progyny Inc,63,80,47,$62747,N/A,126,37,3 years
ALRM,Alarm.com Holdings Inc,85,78,93,$198,N/A,28,11,6 years
PSTG,Pure Storage Inc,55,45,65,$105,N/A,39,6,8 years
CHRS,Coherus Oncology Inc,25,25,25,$0,N/A,8,4,N/A
STRA,Strategic Education Inc,50,48,53,$1201,N/A,38,2,4 years
CGNX,Cognex Corp,55,90,20,$11,N/A,4,3,24 years
SRI,Stoneridge Inc,13,8,19,$13,N/A,5,2,N/A
AIOT,PowerFleet Inc,7,0,13,$0,N/A,9,0,N/A
CELH,Celsius Holdings Inc,48,40,55,$11,N/A,238,73,N/A
LGIH,LGI Homes Inc,57,55,59,$0,N/A,42,7,N/A
FOXF,Fox Factory Holding Corp,58,48,69,$20,N/A,25,12,Infinity years
MSM,MSC Industrial Direct Co Inc,64,90,38,$72,N/A,8,2,12 years
MYGN,Myriad Genetics Inc,30,40,19,$0,N/A,172,2,N/A
AKAM,Akamai Technologies Inc,45,40,50,$71,N/A,7,8,11 years
RCL,Royal Caribbean Group,20,0,40,$5972,N/A,46,2,7 years
ZIP,ZipRecruiter Inc,27,40,13,$3,N/A,216,0,Infinity years
GEOS,Geospace Technologies Corp,33,40,25,$0,N/A,396,8,N/A
MLKN,MillerKnoll Inc,39,18,60,$33230,N/A,130,2,4 years
SNA,Snap-on Inc,83,100,65,$268,N/A,9,5,10 years
ADSK,Autodesk Inc,75,88,63,$10375006183404,N/A,1007,14,1 years
INMD,InMode Ltd,87,100,74,$537,N/A,41,18,2 years
CTLP,Cantaloupe Inc,45,40,50,$1037,N/A,57,10,3 years
CTRA,Coterra Energy Inc,80,83,78,$6429,N/A,71,6,3 years
MTLS,Materialise NV,45,40,50,$9,N/A,21,2,6 years
CLB,Core Laboratories Inc,24,28,20,$13,N/A,2,6,18 years
IPGP,IPG Photonics Corp,36,55,16,$36,N/A,2,1,Infinity years
LSTR,Landstar System Inc,70,100,40,$89,N/A,14,4,10 years
PRO,Pros Holdings Inc,24,10,38,$7,N/A,89,2,N/A
VRNT,Verint Systems Inc,15,15,15,$124,N/A,33,5,Infinity years
DLB,Dolby Laboratories Inc,44,70,18,$65,N/A,13,0,8 years
POWI,Power Integrations Inc,58,98,18,$13,N/A,15,0,15 years
SMTC,Semtech Corp,20,20,19,$6,N/A,42,8,N/A
GNRC,Generac Holdings Inc,74,63,85,N/A,N/A,N/A,N/A,N/A
IDCC,InterDigital Inc,81,93,70,$471,N/A,20,23,5 years
PLXS,Plexus Corp,65,73,58,$2201,N/A,44,7,6 years
CEVA,CEVA Inc,24,40,7,$2,N/A,505,3,N/A
KRNT,Kornit Digital Ltd,47,40,53,$8,N/A,30,0,Infinity years
EGAN,eGain Corp,49,50,48,$6,N/A,26,5,16 years
ALGN,Align Technology Inc,78,98,58,$307,N/A,24,13,9 years
SFIX,Stitch Fix Inc,24,40,8,$1,N/A,23,7,N/A
SRDX,Surmodics Inc,27,40,13,$0,N/A,28,4,N/A
GGG,Graco Inc,82,100,63,$92,N/A,20,5,8 years
ISRG,Intuitive Surgical Inc,88,100,75,$104,N/A,15,12,17 years
TREX,Trex Co Inc,72,80,63,$50,N/A,19,12,14 years
SSTI,SoundThinking Inc,66,40,92,$11,N/A,31,19,Infinity years
SMCI,Super Micro Computer Inc,88,75,100,$147,N/A,27,33,Infinity years
THRM,Gentherm Inc,45,55,35,$118,N/A,27,9,7 years
SPSC,SPS Commerce Inc,85,70,100,$1945780,N/A,171,16,1 years
TTWO,Take-Two Interactive Software Inc,47,0,94,$0,N/A,15,4,N/A
ONON,On Holding AG,58,65,50,$11,N/A,87,0,N/A
ECL,Ecolab Inc,43,48,38,$84,N/A,6,1,18 years
WCN,Waste Connections Inc,36,13,60,$109,N/A,23,10,11 years
MCD,McDonald's Corp,37,40,33,$134,N/A,26,5,N/A
WMT,Walmart Inc,55,75,35,$33,N/A,5,6,18 years
BUD,Anheuser-Busch InBev SA/NV,10,10,10,$416,N/A,19,1,2 years
VLTO,Veralto Corp,45,90,0,$45,N/A,N/A,N/A,N/A
DE,Deere & Co,56,48,65,$545,N/A,18,10,13 years
SDGR,Schrodinger Inc,45,40,50,$3,N/A,25,0,N/A
CAT,Caterpillar Inc,70,63,78,$10257,N/A,46,6,Infinity years
HRL,Hormel Foods Corp,49,68,30,$18,N/A,4,4,15 years
UPS,United Parcel Service Inc,60,80,40,$10754,N/A,59,4,3 years
PCAR,PACCAR Inc,75,63,88,$117,N/A,16,6,10 years
WST,West Pharmaceutical Services Inc,84,100,68,$108,N/A,15,10,13 years
WM,Waste Management Inc,48,40,55,$102,N/A,12,7,12 years
LLY,Eli Lilly and Co,65,70,60,$7656,N/A,48,11,Infinity years
WING,Wingstop Inc,68,40,95,$58,N/A,4,26,N/A
BTDR,Bitdeer Technologies Group,33,40,25,$0,N/A,73,0,N/A
HWM,Howmet Aerospace Inc,54,53,55,$14013886,N/A,255,10,Infinity years
PTC,PTC Inc,60,40,80,$2718,N/A,50,12,5 years
CIFR,Cipher Mining Inc,25,0,50,$0,N/A,N/A,N/A,N/A
TOL,Toll Brothers Inc,79,85,73,$357,N/A,26,15,4 years
WULF,TeraWulf Inc,25,0,50,$0,N/A,N/A,N/A,N/A
CVNA,Carvana Co,25,20,30,$76,N/A,54,1,N/A
SPOT,Spotify Technology SA,60,40,80,$148,N/A,18,15,Infinity years
PM,Philip Morris International Inc,32,40,23,$87,N/A,0,4,N/A
CRM,Salesforce Inc,74,53,95,$8664150,N/A,180,14,1 years
CEG,Constellation Energy Corp,38,35,42,$4716,N/A,47,0,2 years
ARES,Ares Management Corp,33,15,50,$301,N/A,35,5,Infinity years
HUT,Hut 8 Corp,39,20,58,$0,N/A,2287,0,N/A
LEN,Lennar Corp,80,93,68,$458,N/A,28,14,4 years
CME,CME Group Inc,66,68,65,$136,N/A,9,3,13 years
TKO,TKO Group Holdings Inc,30,0,60,$301,N/A,N/A,N/A,N/A
MANU,Manchester United PLC,4,0,8,$0,N/A,144,3,Infinity years
EFX,Equifax Inc,38,38,38,$94,N/A,12,9,16 years
TROW,T. Rowe Price Group Inc,68,100,35,$137,N/A,20,6,7 years
FICO,Fair Isaac Corp,64,40,88,$333,N/A,19,11,N/A
CL,Colgate-Palmolive Co,60,80,40,$55,N/A,3,6,16 years
HSY,The Hershey Co,80,85,75,$123,N/A,12,7,10 years
BF.A,Brown-Forman Corp,48,70,25,$14,N/A,5,3,15 years
MDLZ,Mondelez International Inc,38,40,35,$36,N/A,6,8,17 years
VRSK,Verisk Analytics Inc,65,80,50,$96,N/A,9,5,16 years
BF.B,Brown-Forman Corp,48,70,25,$14,N/A,5,3,15 years
EBAY,eBay Inc,48,75,20,$7242,N/A,60,10,4 years
EQH,Equitable Holdings Inc,43,75,10,$203,N/A,11,5,2 years
NBIS,Nebius Group NV,39,53,25,$0,N/A,42,44,Infinity years
LAD,Lithia Motors Inc,55,43,68,$2237,N/A,37,19,6 years
RMNI,Rimini Street Inc,45,40,50,$0,N/A,54,2,Infinity years
STLA,Stellantis NV,56,68,44,$1563,N/A,52,4,2 years
GPI,Group 1 Automotive Inc,60,48,73,$842,N/A,22,16,5 years
HTZ,Hertz Global Holdings Inc,15,0,30,$0,N/A,128,0,Infinity years
SEG,Seaport Entertainment Group Inc,0,0,0,$0,N/A,N/A,N/A,N/A
